;X22_S5;X23_S6;X24_S7;X28_S11;X29_S12;X30_S13;X34_S17;X35_S18;X36_S19;X40_S23;X41_S24;X42_S25;X46_S29;X47_S30;X48_S31;X52_S35;X53_S36;X54_S37;X59_S41;X60_S42;X64_S46;X65_S47;X66_S48;X70_S52;X71_S53;X72_S54;X76_S58;X77_S59;X78_S60;X82_S64;X83_S65;X84_S66;X88_S70;X89_S71;X90_S72;X94_S76;X95_S77;X96_S78;X100_S81;X101_S82;X106_S86;X107_S87;X108_S88;X112_S92;X113_S93;X114_S94
Pseudochrobactrum_Brucellaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,009171975;0,007060352;0;0;0;0,014096916;0,018339305;0,011447705;0;0;0;0;0,015604411;0,008429571;0;0;0,011850681;0;0;0;0,011030679;0;0;0;0;0;0;0,008839466
Pseudolabrys_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0,121733715;0,161072431;0,082868109;0,154156291;0,252976028;0,429041065;0,114482867;0,055604863;0,073773515;0,047457907;0,050466022;0,087696041;0,127536962;0,090984419;0,087809404;0,21910828;0,144031179;0,126524517;0,153052815;0,162037824;0,113950073;0,332928928;0,15740595;0,5946239;0,606986293;0,397605905;1,016638151;1,064567584;0,320323696;0,759243368;1,196115232;0,030285075;0,340014807;0,424763207;0,309441111;1,19958635;0,689109939;0,708200933;0,637430664;0,476740032;0,819604348;0,878850103;0,510037214
Pseudomonas_Pseudomonadaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;15,655296;18,694478;17,007171;21,518557;25,849527;21,194609;12,439227;14,438251;14,285117;8,9328;9,157693;10,037297;12,074942;12,786828;13,898803;7,312119;7,636192;7,521787;9,141401;7,702844;5,962209;5,445148;4,676434;4,519236;4,727309;5,347509;3,39985;2,495388;3,087791;7,34707;6,390873;6,520273;17,145469;16,699437;12,299691;14,042063;12,213976;14,876855;12,755602;13,428204;13,667095;12,675064;12,194653;14,693154;13,455852;13,499633
Pseudorhodobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;4,154911516;0,305824101;0,152988048;0;0;0,102494766;0,007546112;0,012046478;0,075221485;0,048616012;0,01497054;0,027665068;0,63965005;0,421075873;4,301184916;0,081875581;0,071487758;0,134199278;0,039745223;0,043774182;0,014519207;0,011773293;0,007931921;0,017621145;0,008464295;0,0271883;0,710050893;0,021819769;0,023264175;0,012398026;0,053748526;0,92022816;0,061560273;0,104269074;0,726841793;0,006855137;0,026039124;0,015787812;0,161323681;0,387034349;0,581434656;0,128711961;0,261039211;1,658504314;1,665297741;1,723695958
Pseudospirillum_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0,078225186;0,113143715;0,04940239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,008137226;0;0;0;0;0;0;0;0;0
Pseudoxanthobacter_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Psychrobacter_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,050520998;0;0;0;0;0;0;0;0
Pusillimonas_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Reyranella_Rhodospirillales-Incertae-Sedis_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0,013141612;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,009918077;0;0;0;0,011239428;0,01305824;0;0;0,01096822;0,013019562;0,018945374;0;0,008259879;0;0;0;0,00918839;0;0,00530368
Rheinheimera_Chromatiaceae_Chromatiales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhizobacter_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhizobium_Rhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,037189023;0,032486809;0,027091633;0,260453529;0,150680661;0,209351012;1,029505298;1,35687142;1,264835349;1,55728064;1,854208326;1,323824747;2,804143282;2,748821145;3,01837538;4,199272567;3,977318884;4,208224262;4,814267516;5,638397018;4,32050112;5,188490428;5,079829124;4,999706314;5,322630703;4,660647082;6,224313122;1,985598953;5,74413637;5,098068388;5,693876136;3,679507713;3,451106219;3,430452528;3,079860425;2,022265486;2,091267129;2,316071992;1,785591175;2,022490472;1,095260631;1,017437406;1,094990795;0,899543337;0,936344969;0,848588779
Rhodobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;9,419081816;11,1956266;11,12350598;23,17187102;25,42346462;21,13790998;10,06974764;12,57542738;15,643283;9,469144515;8,150389769;7,883519816;5,290524926;4,879433519;1,957865111;4,033946875;4,07480219;4,483249942;3,178598726;2,277669519;1,7288227;2,482987591;2,523484153;1,226431718;1,533448072;1,071791423;0,033228983;0,739888521;0,640822283;1,063750651;0,842638186;0,125038636;0,669701153;0,856495963;0,136941207;0,533329677;0,69003678;0,571518787;0,659083075;0,07669888;0;0,755416628;0,681449729;0,011026067;0,186858316;0,035357866
Rhodococcus_Nocardiaceae_Corynebacteriales_Actinobacteria_Actinobacteria;0,0064119;0;0,007968127;0;0;0;0,011858176;0,00766594;0,03064579;0;0,00748527;0,011270954;0,039204358;0,03942658;0,022433871;0;0,009748331;0;0;0,008472422;0;0;0;0;0;0,015740595;0;0;0;0,017357237;0,013870587;0,023883784;0;0,013406024;0;0;0;0;0,012409514;0;0;0,010725997;0;0,004594195;0;0
Rhodoferax_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodoglobus_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodopirellula_Planctomycetaceae_Planctomycetales_Planctomycetacia_Planctomycetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodoplanes_Hyphomicrobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodovulum_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0,005475672;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,006583712;0,021936439;0;0;0;0;0;0;0,016486687;0;0;0
Roseicitreum_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,056424724;0,040328453;0,043027888;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseicyclus_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseivirga_Flammeovirgaceae_Cytophagales_Cytophagia_Bacteroidetes;0,343677866;0,369677484;0,280478088;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseivivax_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseobacter-clade-CHAB-I-5-lineage_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,026929982;0,063853384;0,15936255;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseovarius_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rubellimicrobium_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0,01434263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ruegeria_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0,017923757;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sagittula_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Salinimonas_Alteromonadaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Salinirepens_Cryomorphaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sandaracinus_Sandaracinaceae_Myxococcales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SAR92-clade_Porticoccaceae_Cellvibrionales_Gammaproteobacteria_Proteobacteria;0,026929982;0,03024634;0,038247012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sedimentitalea_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sediminibacterium_Chitinophagaceae_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sediminicola_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Seohaeicola_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,215439856;0,17027569;0,184860558;0;0;0;0;0,005475672;0,008357943;0,014114326;0,012831892;0,005123161;0;0,014193569;0;0,009447182;0;0,011597468;0,007133758;0;0;0;0;0;0,007053579;0;0;0;0;0;0;0,012644356;0;0;0,006583712;0,006855137;0,008137226;0;0;0;0;0,007661426;0;0;0,030800821;0,006187627
Shewanella_Shewanellaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0,008976661;0,0257654;0,012749004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,009472687;0;0;0;0;0;0;0;0
Shimia_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Shinella_Rhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,017953321;0,026885635;0,007968127;0;0;0;0;0;0,062684571;0;0;0,013320218;0;0;0;0,023617956;0;0;0;0,039537971;0,010370862;0,020014599;0;0;0;0;0;4,479003432;0,01268955;0;0,076288231;0,008429571;0,041040182;0,011916466;0,021067878;0;0;0,028418061;0,033092037;0;0;0;0,031599483;0,020214457;0;0
Sideroxydans_Gallionellaceae_Nitrosomonadales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Simiduia_Cellvibrionaceae_Cellvibrionales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Simplicispira_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0,012380324;0;0;0;0;0;0,005095541;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,008226165;0;0,018945374;0,011030679;0;0,011831519;0,016855138;0;0,007350712;0;0,01591104
Skermanella_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SM1A02_Phycisphaeraceae_Phycisphaerales_Phycisphaerae_Planctomycetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Smithella_Syntrophaceae_Syntrophobacterales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sneathiella_Sneathiellaceae_Sneathiellales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0,010977809;0;0,008197057;0,018570485;0,007885316;0,018354985;0,036214199;0,040618044;0,033135624;0,015286624;0,029653478;0,012445034;0,03649721;0,030594554;0,03876652;0,025392884;0,037205043;0,111929205;0,063475691;0,088826851;0,096704605;0,128302934;0,144707634;0,097004067;0,065540561;0,088221739;0,054841098;0,047195912;0,059993685;0,139262323;0,02123969;0,118315192;0,110324538;0,114032918;0,076263633;0,106776181;0,099002024
Sphingobium_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,009875011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,008259879;0;0;0;0;0;0
Sphingomonas_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0,0169861;0;0,010903699;0,019404288;0,010951343;0,016715886;0,02038736;0,009623919;0,009221689;0,039204358;0,011039442;0,022433871;0,009447182;0,029244992;0;0,013248408;0,018356915;0,009333776;0;0;0;0;0,008585779;0;0;0;0,039673684;0,020805881;0,008429571;0,033578331;0;0,013167424;0,013710274;0;0,009472687;0,039986212;0,011799828;0,025353255;0,021451994;0;0,013782584;0,01026694;0,006187627
Sphingopyxis_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;2,745575789;2,697525401;2,752191235;1,234323245;0,984620181;1,349877879;1,593307677;1,763166252;2,434947345;0,906453384;1,213683074;0,985696135;1,050264114;0,911542526;1,331756164;1,520996363;1,142179402;1,348619901;0,784713376;0,93479059;0,536173567;0,550990134;0,467983366;0,326578561;0,564286319;0,359171759;0,505430315;0,58715014;0,651396908;0,989362493;1,211942576;1,029812583;0,748050591;0,899693151;0,745276187;0,796566947;0,691664225;0,70887275;0,929334712;0,72804937;1,154418227;1,250344764;1,351908334;1,971828398;1,761806982;1,637953133
Sphingorhabdus_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0,005601174;0,011155378;0;0,018185597;0,013084438;0,020482304;0,026283224;0,055719619;0,039206461;0,051327566;0,053280872;0,086662265;0,097777918;0,09381437;0,210987073;0,227461047;0,144139965;0,066242038;0,11155356;0,060151;0,058866467;0,029461423;0,049339207;0,083232232;0,082995865;0,019237832;0,017852538;0,02960895;0,285154603;0,358901449;0,238837843;0,42346006;0,446867459;0,335769307;0,363322274;0,37919474;0,32049258;0,284039986;0,260776193;0,61354878;0,582268395;0,58939906;1,34518023;1,589322382;1,21984637
Stakelama_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,005899914;0;0,009193712;0,012365015;0,011026067;0;0,006187627
Stappia_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,007694281;0;0;0,048127283;0,077938273;0,089410328;0,031262465;0,070088596;0,186660723;0,043911237;0,048119593;0,021517275;0,02269726;0,018924758;0,032631085;0,045661381;0,030869714;0,039762749;0,021401274;0,021181056;0,012445034;0,015305281;0,015863843;0,022320117;0,008464295;0;0,012242257;0,015868923;0,0169194;0,037194079;0,043345586;0,057602068;0,011192777;0,007447791;0,043452499;0;0;0;0,028955533;0,009439862;0,010141302;0,009193712;0,010991125;0,00918839;0;0
Stenotrophomonas_Xanthomonadaceae_Xanthomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Streptomyces_Streptomycetaceae_Streptomycetales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Subsaxibacter_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sufflavibacter_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sulfitobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tabrizicola_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0,021902686;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,007350712;0;0
Tateyamaria_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0,012322583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tenacibaculum_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Terrabacter_Intrasporangiaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Terrimonas_Chitinophagaceae_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0;0;0;0,019817116;0;0;0,034496513;0,018617283;0,122583162;0,047047753;0,062020809;0,043034551;0,103169363;0,080430223;0,099932698;0,275542819;0,245332987;0,253487524;0,427006369;0,386907283;0,664772256;0,61221126;0,515574894;0,932745962;1,100358322;1,015983859;2,147641617;2,350584175;2,438508555;2,792035508;3,31333657;2,313917222;1,770324217;1,787469836;1,685430246;1,334009707;1,541190639;1,373539627;5,531885557;1,486778293;2,606314651;2,732064601;2,736790042;1,743037498;1,907597536;1,747562517
Thalassobaculum_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0,084637086;0,08401761;0,068525896;0;0;0;0;0,00766594;0;0,02038736;0;0,009221689;0;0,012616506;0;0;0,012997774;0;0;0;0,007259603;0,009418635;0;0;0;0,011447705;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thalassospira_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0,065401385;0,067214088;0,057370518;0,022648133;0,012989712;0,017445918;0;0,00766594;0,009750933;0,009409551;0,006415946;0,009221689;0;0,007885316;0,012236657;0,014170774;0;0;0;0;0,010370862;0;0,010198185;0,009397944;0;0,007154816;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thauera_Rhodocyclaceae_Rhodocyclales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thermovum_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0,007841292;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thiobacillus_Hydrogenophilaceae_Hydrogenophilales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thiogranum_Ectothiorhodospiraceae_Chromatiales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thiohalocapsa_Chromatiaceae_Chromatiales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tistrella_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tropicimonas_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tumebacillus_Alicyclobacillaceae_Bacillales_Bacilli_Firmicutes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,011831519;0,010725997;0,015112796;0,407045657;0,373716632;0,336783672
uncultured_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,011541421;0,022404696;0,012749004;0;0;0;0,01078016;0;0,006964952;0;0,008554594;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,008937349;0,010533939;0,006855137;0;0;0;0;0;0,007661426;0;0;0,012320329;0
uncultured_Aurantimonadaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Beijerinckiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0,006721409;0;0;0,012989712;0;0,01078016;0;0;0;0,016039864;0,008197057;0;0,033118327;0,044867742;0;0,009748331;0,02816528;0,00611465;0,031065548;0,014519207;0;0;0;0,022571453;0,030050227;0;0,02975423;0,02960895;0;0,008669117;0,012644356;0,042905645;0,010426907;0,042135756;0,027420549;0,021156788;0,052099779;0;0;0,021972821;0,024516564;0,02335614;0,012863745;0,026694045;0,028286293
uncultured_Bradyrhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Brucellaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Caulobacteraceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;0,56168248;0,77184178;0,50358566;0,06228237;0,14028889;0,11121773;0,11642573;0,12594045;1,14921714;0,4077472;0,31545067;0,27562605;0,16507098;0,10093204;0,16111598;0,25822299;0,21446327;0,21703834;0,22522293;0,23581575;0,11096822;0,1283289;0,1110469;0,08105727;0,06912507;0,10446031;0,06820686;0,02181977;0,31512383;0,21820526;2,13260282;2,99671247;0,02238555;0,04021807;1,66567911;0,0548411;0,1367054;0,04262709;2,56187522;0,02831959;0,51720641;0,50105728;0,41216717;0,06799408;0,04312115;0,08485888
